,company,symbol,Industry,offer_date,Shares (millions),Offer Price,1st Day Close,Current Price,Return,SCOOP Rating,date_type,source,Company,Symbol proposed,Lead Managers,Shares (Millions),Price Low,Price High,Est. $ Volume,Expected to Trade,Rating Change,market_cap_offered
0,Harbor Custom Development,HCDI,Financials,2020-08-28,1.8,$6.00,$7.50,$7.50,25.00%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
3,Nano-X Imaging Ltd.,NNOX,Health Care,2020-08-21,9.2,$18.00,$21.70,$25.98,44.33%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
4,Harmony Biosciences Holdings,HRMY,Health Care,2020-08-19,5.4,$24.00,$37.01,$35.20,46.67%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
5,Inhibrx,INBX,Health Care,2020-08-19,7.0,$17.00,$20.63,$16.84,-0.94%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
6,CureVac B.V.,CVAC,Health Care,2020-08-14,13.3,$16.00,$55.90,$59.15,269.69%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
7,Duck Creek Technologies,DCT,Technology,2020-08-14,15.0,$27.00,$40.00,$41.22,52.67%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
17,BigCommerce Holdings,BIGC,Technology,2020-08-05,9.0,$24.00,$72.27,$130.98,445.75%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
2,Kymera Therapeutics,KYMR,Health Care,2020-08-21,8.7,$20.00,$33.26,$33.28,66.40%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
8,NETSTREIT,NTST,Financials,2020-08-13,12.5,$18.00,$17.75,$18.33,1.83%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
11,Checkmate Pharmaceuticals,CMPI,Health Care,2020-08-07,5.0,$15.00,$14.00,$15.28,1.87%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
12,Freeline Therapeutics Holdings plc,FRLN,Health Care,2020-08-07,8.8,$18.00,$18.00,$16.15,-10.28%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
13,IBEX Ltd.,IBEX,Technology,2020-08-07,4.8,$19.00,$15.40,$16.81,-11.53%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
14,Acutus Medical,AFIB,Health Care,2020-08-06,8.8,$18.00,$26.50,$30.96,72.00%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
15,Oak Street Health,OSH,Health Care,2020-08-06,15.6,$21.00,$40.00,$45.41,116.24%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
9,FS Development,FSDC,Blank Check,2020-08-12,10.5,$10.00,$10.30,$11.00,10.00%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
10,ARYA Sciences Acquisition Corp III,ARYA,Blank Check,2020-08-07,13.0,$10.00,$10.44,$10.51,5.10%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
35,Berkeley Lights,BLI,Health Care,2020-07-17,8.1,$22.00,$65.45,$67.71,207.77%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
16,Rocket Companies,RKT,Financials,2020-08-06,100.0,$18.00,$21.51,$28.42,57.89%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
71,Legend Biotech,LEGN,Health Care,2020-06-05,18.4,$23.00,$37.00,$34.00,47.83%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
21,Fathom Holdings,FTHM,Financials,2020-07-31,3.4,$10.00,$10.03,$18.14,81.40%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
22,Vasta Platform Limited,VSTA,Consumer Services,2020-07-31,18.6,$19.00,$18.85,$15.32,-19.37%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
23,"Vital Farms, Inc.",VITL,Consumer Goods,2020-07-31,9.3,$22.00,$35.26,$38.13,73.32%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
24,AlloVir,ALVR,Health Care,2020-07-30,16.3,$17.00,$25.39,$28.01,64.76%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
25,Li Auto,LI,Consumer Goods,2020-07-30,95.0,$11.50,$16.46,$17.60,53.04%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
19,Health Sciences Acquisitions Corp 2,HSAQ,Blank Check,2020-08-04,13.9,$10.00,$11.40,$11.16,11.60%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
18,Rackspace Technology,RXT,Consumer Services,2020-08-05,33.5,$21.00,$15.39,$19.33,-7.95%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
26,Vertex,VERX,Technology,2020-07-29,21.2,$19.00,$23.93,$28.19,48.37%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
29,iTeos Therapeutics,ITOS,Health Care,2020-07-24,10.6,$19.00,$19.05,$29.61,55.84%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
30,Nurix Therapeutics,NRIX,Health Care,2020-07-24,11.0,$19.00,$19.01,$23.71,24.79%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
31,Montrose Environmental Group,MEG,Consumer Services,2020-07-23,10.0,$15.00,$22.00,$28.80,92.00%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
32,Skillful Craftsman Education Technology Ltd.,EDTK,Consumer Services,2020-07-23,3.0,$5.00,$4.75,$4.28,-14.40%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
33,Jamf Holding,JAMF,Technology,2020-07-22,18.0,$26.00,$39.20,$37.55,44.42%,S/O,Confirmed,IPO Scoop,,,,,,,,,,
